0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x08, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xE2, 0x01, 
0x00, 0x21, 0x1F, 0x20, 0x01, 
0x00, 0x11, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x02, 0xA0, 0x01, 
0xFF, 0xE1, 0x1F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x18, 0x00, 0xEA, 0x01, 
0x00, 0x28, 0x00, 0xF2, 0x01, 
0x00, 0x29, 0x07, 0x20, 0x41, 
0xFF, 0xF1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x03, 0x20, 0x01, 
0x00, 0x08, 0x00, 0xE2, 0x01, 
0x00, 0x51, 0x1F, 0x20, 0x01, 
0x00, 0x41, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x05, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x04, 0xA0, 0x01, 
0x00, 0x48, 0x00, 0xEA, 0x01, 
0x00, 0x58, 0x00, 0xF2, 0x01, 
0x00, 0x48, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x60, 0x00, 0xE2, 0x01, 
0x00, 0x58, 0x00, 0xC0, 0x01, 
0x00, 0x67, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x06, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x89, 0x1F, 0x20, 0x01, 
0x00, 0x79, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x0C, 0xA0, 0x01, 
0xFF, 0xE1, 0x1E, 0x22, 0x01, 
0x00, 0x02, 0x0B, 0xA0, 0x01, 
0x00, 0x80, 0x00, 0xEA, 0x01, 
0x00, 0x90, 0x00, 0xF2, 0x01, 
0x00, 0x80, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x02, 0x08, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x02, 0x07, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x98, 0x00, 0xE2, 0x01, 
0x00, 0x90, 0x00, 0xC0, 0x01, 
0x00, 0x9F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x0D, 0x20, 0x01, 
0x00, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0xB9, 0x1F, 0x20, 0x01, 
0x00, 0xA9, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x0F, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x0E, 0xA0, 0x01, 
0x00, 0xB0, 0x00, 0xEA, 0x01, 
0x00, 0xC0, 0x00, 0xF2, 0x01, 
0x00, 0xB0, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x01, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0xC8, 0x00, 0xE2, 0x01, 
0x00, 0xC0, 0x00, 0xC0, 0x01, 
0x00, 0xCF, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x09, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x67, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x10, 0x20, 0x01, 
0x00, 0xA0, 0x00, 0xE2, 0x01, 
0x00, 0x01, 0x08, 0x20, 0x01, 
0xFE, 0xC0, 0x00, 0x02, 0x01, 
0x00, 0x09, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x00, 0x71, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0x00, 0xA1, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x00, 0x39, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
