0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x08, 0x00, 0xE8, 0x01, 
0x00, 0x02, 0x00, 0x20, 0x01, 
0x00, 0x0A, 0x01, 0x22, 0x01, 
0x00, 0x20, 0x00, 0xE2, 0x01, 
0x00, 0x02, 0x02, 0x20, 0x01, 
0x00, 0x0A, 0x03, 0x22, 0x01, 
0x00, 0x68, 0x00, 0xE2, 0x01, 
0x00, 0x02, 0x04, 0x20, 0x01, 
0x00, 0x0A, 0x05, 0x22, 0x01, 
0x00, 0xB0, 0x00, 0xE2, 0x01, 
0x00, 0x02, 0x06, 0x20, 0x01, 
0x00, 0x0A, 0x07, 0x22, 0x01, 
0x00, 0xF8, 0x00, 0xE2, 0x01, 
0x00, 0x4A, 0x0B, 0x20, 0x01, 
0x00, 0x42, 0x0C, 0x22, 0x01, 
0x00, 0x32, 0x0B, 0x34, 0x01, 
0x00, 0x2A, 0x0C, 0x22, 0x01, 
0x00, 0x22, 0x08, 0x22, 0x01, 
0x00, 0x1A, 0x09, 0x22, 0x01, 
0x00, 0x12, 0x0A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x50, 0x00, 0xF2, 0x01, 
0x00, 0x92, 0x10, 0x20, 0x01, 
0x00, 0x8A, 0x11, 0x22, 0x01, 
0x00, 0x7A, 0x10, 0x34, 0x01, 
0x00, 0x72, 0x11, 0x22, 0x01, 
0x00, 0x6A, 0x0D, 0x22, 0x01, 
0x00, 0x62, 0x0E, 0x22, 0x01, 
0x00, 0x5A, 0x0F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x80, 0x00, 0xE2, 0x01, 
0x00, 0x98, 0x00, 0xF2, 0x01, 
0x00, 0xDA, 0x15, 0x20, 0x01, 
0x00, 0xD2, 0x16, 0x22, 0x01, 
0x00, 0xC2, 0x15, 0x34, 0x01, 
0x00, 0xBA, 0x16, 0x22, 0x01, 
0x00, 0xB2, 0x12, 0x22, 0x01, 
0x00, 0xAA, 0x13, 0x22, 0x01, 
0x00, 0xA2, 0x14, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xC8, 0x00, 0xE2, 0x01, 
0x00, 0xE0, 0x00, 0xF2, 0x01, 
0x01, 0x22, 0x1A, 0x20, 0x01, 
0x01, 0x1A, 0x1B, 0x22, 0x01, 
0x01, 0x0A, 0x1A, 0x34, 0x01, 
0x01, 0x02, 0x1B, 0x22, 0x01, 
0x00, 0xFA, 0x17, 0x22, 0x01, 
0x00, 0xF2, 0x18, 0x22, 0x01, 
0x00, 0xEA, 0x19, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x10, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x01, 0x52, 0x1F, 0x20, 0x01, 
0x01, 0x4A, 0x20, 0x22, 0x01, 
0x01, 0x3A, 0x1F, 0x34, 0x01, 
0x01, 0x32, 0x20, 0x22, 0x01, 
0x00, 0x3A, 0x1C, 0x22, 0x01, 
0x00, 0x32, 0x1D, 0x22, 0x01, 
0x00, 0x2A, 0x1E, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x40, 0x00, 0xE2, 0x01, 
0x01, 0x58, 0x00, 0xF2, 0x01, 
0x01, 0x82, 0x24, 0x20, 0x01, 
0x01, 0x7A, 0x25, 0x22, 0x01, 
0x01, 0x6A, 0x24, 0x34, 0x01, 
0x01, 0x62, 0x25, 0x22, 0x01, 
0x00, 0x82, 0x21, 0x22, 0x01, 
0x00, 0x7A, 0x22, 0x22, 0x01, 
0x00, 0x72, 0x23, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x70, 0x00, 0xE2, 0x01, 
0x01, 0x88, 0x00, 0xF2, 0x01, 
0x01, 0xB2, 0x29, 0x20, 0x01, 
0x01, 0xAA, 0x2A, 0x22, 0x01, 
0x01, 0x9A, 0x29, 0x34, 0x01, 
0x01, 0x92, 0x2A, 0x22, 0x01, 
0x01, 0x12, 0x26, 0x22, 0x01, 
0x01, 0x0A, 0x27, 0x22, 0x01, 
0x01, 0x02, 0x28, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0xA0, 0x00, 0xE2, 0x01, 
0x01, 0xB8, 0x00, 0xF2, 0x01, 
0x01, 0xE2, 0x2E, 0x20, 0x01, 
0x01, 0xDA, 0x2F, 0x22, 0x01, 
0x01, 0xCA, 0x2E, 0x34, 0x01, 
0x01, 0xC2, 0x2F, 0x22, 0x01, 
0x00, 0xCA, 0x2B, 0x22, 0x01, 
0x00, 0xC2, 0x2C, 0x22, 0x01, 
0x00, 0xBA, 0x2D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0xD0, 0x00, 0xE2, 0x01, 
0x01, 0xE8, 0x00, 0xF2, 0x01, 
0x02, 0x12, 0x33, 0x20, 0x01, 
0x02, 0x0A, 0x34, 0x22, 0x01, 
0x01, 0xFA, 0x33, 0x34, 0x01, 
0x01, 0xF2, 0x34, 0x22, 0x01, 
0x01, 0x42, 0x30, 0x22, 0x01, 
0x01, 0x3A, 0x31, 0x22, 0x01, 
0x01, 0x32, 0x32, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x00, 0x00, 0xE2, 0x01, 
0x02, 0x18, 0x00, 0xF2, 0x01, 
0x02, 0x42, 0x38, 0x20, 0x01, 
0x02, 0x3A, 0x39, 0x22, 0x01, 
0x02, 0x2A, 0x38, 0x34, 0x01, 
0x02, 0x22, 0x39, 0x22, 0x01, 
0x01, 0x72, 0x35, 0x22, 0x01, 
0x01, 0x6A, 0x36, 0x22, 0x01, 
0x01, 0x62, 0x37, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x30, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xF2, 0x01, 
0x02, 0x72, 0x3D, 0x20, 0x01, 
0x02, 0x6A, 0x3E, 0x22, 0x01, 
0x02, 0x5A, 0x3D, 0x34, 0x01, 
0x02, 0x52, 0x3E, 0x22, 0x01, 
0x01, 0xD2, 0x3A, 0x22, 0x01, 
0x01, 0xCA, 0x3B, 0x22, 0x01, 
0x01, 0xC2, 0x3C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x60, 0x00, 0xE2, 0x01, 
0x02, 0x78, 0x00, 0xF2, 0x01, 
0x02, 0xA2, 0x42, 0x20, 0x01, 
0x02, 0x9A, 0x43, 0x22, 0x01, 
0x02, 0x8A, 0x42, 0x34, 0x01, 
0x02, 0x82, 0x43, 0x22, 0x01, 
0x01, 0xA2, 0x3F, 0x22, 0x01, 
0x01, 0x9A, 0x40, 0x22, 0x01, 
0x01, 0x92, 0x41, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x90, 0x00, 0xE2, 0x01, 
0x02, 0xA8, 0x00, 0xF2, 0x01, 
0x02, 0xD2, 0x47, 0x20, 0x01, 
0x02, 0xCA, 0x48, 0x22, 0x01, 
0x02, 0xBA, 0x47, 0x34, 0x01, 
0x02, 0xB2, 0x48, 0x22, 0x01, 
0x02, 0x02, 0x44, 0x22, 0x01, 
0x01, 0xFA, 0x45, 0x22, 0x01, 
0x01, 0xF2, 0x46, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xC0, 0x00, 0xE2, 0x01, 
0x02, 0xD8, 0x00, 0xF2, 0x01, 
0x03, 0x02, 0x4C, 0x20, 0x01, 
0x02, 0xFA, 0x4D, 0x22, 0x01, 
0x02, 0xEA, 0x4C, 0x34, 0x01, 
0x02, 0xE2, 0x4D, 0x22, 0x01, 
0x02, 0x32, 0x49, 0x22, 0x01, 
0x02, 0x2A, 0x4A, 0x22, 0x01, 
0x02, 0x22, 0x4B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xF0, 0x00, 0xE2, 0x01, 
0x03, 0x08, 0x00, 0xF2, 0x01, 
0x03, 0x32, 0x51, 0x20, 0x01, 
0x03, 0x2A, 0x52, 0x22, 0x01, 
0x03, 0x1A, 0x51, 0x34, 0x01, 
0x03, 0x12, 0x52, 0x22, 0x01, 
0x02, 0x62, 0x4E, 0x22, 0x01, 
0x02, 0x5A, 0x4F, 0x22, 0x01, 
0x02, 0x52, 0x50, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x20, 0x00, 0xE2, 0x01, 
0x03, 0x38, 0x00, 0xF2, 0x01, 
0x03, 0x62, 0x56, 0x20, 0x01, 
0x03, 0x5A, 0x57, 0x22, 0x01, 
0x03, 0x4A, 0x56, 0x34, 0x01, 
0x03, 0x42, 0x57, 0x22, 0x01, 
0x02, 0x92, 0x53, 0x22, 0x01, 
0x02, 0x8A, 0x54, 0x22, 0x01, 
0x02, 0x82, 0x55, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x68, 0x00, 0xF2, 0x01, 
0x03, 0x92, 0x5B, 0x20, 0x01, 
0x03, 0x8A, 0x5C, 0x22, 0x01, 
0x03, 0x7A, 0x5B, 0x34, 0x01, 
0x03, 0x72, 0x5C, 0x22, 0x01, 
0x02, 0xC2, 0x58, 0x22, 0x01, 
0x02, 0xBA, 0x59, 0x22, 0x01, 
0x02, 0xB2, 0x5A, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x80, 0x00, 0xE2, 0x01, 
0x03, 0x98, 0x00, 0xF2, 0x01, 
0x03, 0xC2, 0x60, 0x20, 0x01, 
0x03, 0xBA, 0x61, 0x22, 0x01, 
0x03, 0xAA, 0x60, 0x34, 0x01, 
0x03, 0xA2, 0x61, 0x22, 0x01, 
0x02, 0xF2, 0x5D, 0x22, 0x01, 
0x02, 0xEA, 0x5E, 0x22, 0x01, 
0x02, 0xE2, 0x5F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xB0, 0x00, 0xE2, 0x01, 
0x03, 0xC8, 0x00, 0xF2, 0x01, 
0x03, 0xF2, 0x65, 0x20, 0x01, 
0x03, 0xEA, 0x66, 0x22, 0x01, 
0x03, 0xDA, 0x65, 0x34, 0x01, 
0x03, 0xD2, 0x66, 0x22, 0x01, 
0x03, 0x22, 0x62, 0x22, 0x01, 
0x03, 0x1A, 0x63, 0x22, 0x01, 
0x03, 0x12, 0x64, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xE0, 0x00, 0xE2, 0x01, 
0x03, 0xF8, 0x00, 0xF2, 0x01, 
0x04, 0x22, 0x6A, 0x20, 0x01, 
0x04, 0x1A, 0x6B, 0x22, 0x01, 
0x04, 0x0A, 0x6A, 0x34, 0x01, 
0x04, 0x02, 0x6B, 0x22, 0x01, 
0x03, 0x52, 0x67, 0x22, 0x01, 
0x03, 0x4A, 0x68, 0x22, 0x01, 
0x03, 0x42, 0x69, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x10, 0x00, 0xE2, 0x01, 
0x04, 0x28, 0x00, 0xF2, 0x01, 
0x04, 0x52, 0x6F, 0x20, 0x01, 
0x04, 0x4A, 0x70, 0x22, 0x01, 
0x04, 0x3A, 0x6F, 0x34, 0x01, 
0x04, 0x32, 0x70, 0x22, 0x01, 
0x03, 0x82, 0x6C, 0x22, 0x01, 
0x03, 0x7A, 0x6D, 0x22, 0x01, 
0x03, 0x72, 0x6E, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x40, 0x00, 0xE2, 0x01, 
0x04, 0x58, 0x00, 0xF2, 0x01, 
