0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x19, 0x1F, 0x20, 0x01, 
0x00, 0x09, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x01, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x00, 0xA0, 0x01, 
0x00, 0x10, 0x00, 0xEA, 0x01, 
0x00, 0x20, 0x00, 0xF2, 0x01, 
0x00, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0x00, 0x20, 0x00, 0xC0, 0x01, 
0x00, 0x2F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x02, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xE2, 0x01, 
0x00, 0x59, 0x1F, 0x20, 0x01, 
0x00, 0x49, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x04, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x03, 0xA0, 0x01, 
0x00, 0x50, 0x00, 0xEA, 0x01, 
0x00, 0x60, 0x00, 0xF2, 0x01, 
0x00, 0x50, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0x00, 0x60, 0x00, 0xC0, 0x01, 
0x00, 0x2F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x05, 0x20, 0x01, 
0x00, 0x40, 0x00, 0xE2, 0x01, 
0x00, 0x81, 0x1F, 0x20, 0x01, 
0x00, 0x71, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x07, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x06, 0xA0, 0x01, 
0x00, 0x78, 0x00, 0xEA, 0x01, 
0x00, 0x88, 0x00, 0xF2, 0x01, 
0x00, 0x78, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0x00, 0x88, 0x00, 0xC0, 0x01, 
0x00, 0x2F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x08, 0x20, 0x01, 
0x00, 0x68, 0x00, 0xE2, 0x01, 
0x00, 0xA9, 0x1F, 0x20, 0x01, 
0x00, 0x99, 0x08, 0x22, 0x01, 
0x00, 0x02, 0x0A, 0xA0, 0x01, 
0xFF, 0xE1, 0x18, 0x22, 0x01, 
0x00, 0x02, 0x09, 0xA0, 0x01, 
0x00, 0xA0, 0x00, 0xEA, 0x01, 
0x00, 0xB0, 0x00, 0xF2, 0x01, 
0x00, 0xA0, 0x00, 0xC0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF0, 0x01, 0x21, 0x01, 
0x00, 0x00, 0x00, 0xA1, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x41, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0x00, 0xB0, 0x00, 0xC0, 0x01, 
0x00, 0x2F, 0xFF, 0x20, 0x01, 
0xFF, 0xE1, 0x08, 0x22, 0x01, 
0x00, 0x30, 0x00, 0xE2, 0x01, 
0x00, 0x32, 0x0B, 0x20, 0x01, 
